Fighters,Average (Raw),Wrestling,BJJ,Judo,Freestyle,Muay Thai,Karate,Kickboxing,Boxing,TKD,Kung Fu,Champ.,Wres. Champ.,BJJ Champ.,Karate Champ.,Boxing Champ.,Kickbox Champ.,MT Champ.,TKD Champ.,Judo Champ.,Free. Champ.,Kung Fu Champ,ESPN Champ.,Wres. Champ.,BJJ Champ.,Boxing Champ.,Kickbox Champ.,MT Champ.,TKD Champ.,Karate Champ.,Judo Champ.,Free. Champ.,Kung Fu Champ
Total,1441,420,183,65,477,55,67,73,48,38,15,77,38,11,7,11,2,3,3,1,1,0,70,28,17,12,6,4,2,1,0,0,0
Representation,,29.15%,12.70%,4.51%,33.10%,3.82%,4.65%,5.07%,3.33%,2.64%,1.04%,5.34%,49.35%,14.29%,9.09%,14.29%,2.60%,3.90%,3.90%,1.30%,1.30%,0.00%,ESPN Represent.,40.00%,24.29%,17.14%,8.57%,5.71%,2.86%,1.43%,0.00%,0.00%,0.00%
Effectiveness,,9.05%,6.01%,1.54%,0.21%,5.45%,10.45%,2.74%,22.92%,7.89%,0.00%,,,,,,,,,,,,ESPN Effect.,6.67%,9.29%,25.00%,8.22%,7.27%,5.26%,1.49%,0.00%,0.00%,0.00%
Championship Enrichment Factor,,20.20%,1.59%,-3.21%,-31.80%,0.08%,4.44%,-2.47%,10.95%,1.26%,--,,,,,,,,,,,,ESPN Enrich.,10.85%,11.59%,13.81%,3.51%,1.90%,0.22%,-3.22%,--,--,--
Overall Win Ratio,1.24,1.48,1.10,0.87,0.99,1.42,1.33,1.49,2.26,1.15,0.78,3.27,3.84,1.87,3.40,2.96,6.17,1.87,2.35,1.83,2.00,0.00,,3.78,1.81,3.40,4.22,1.72,2.84,3.17,1.83,2.00,0.00
Overall odds of winning a match,0.24,0.48,0.10,-0.13,-0.01,0.42,0.33,0.49,1.26,0.15,-0.22,2.27,2.84,0.87,2.40,1.96,5.17,0.87,1.35,0.83,1.00,-1.00,,,,,,,,,,,
Shamil Abdurakhimov,Kickboxing,,,,,,,1.25,,,,,,,,,,,,,,,,,,,,,,,,,
Daichi Abe ,Kickboxing,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,
Papy Abedi,Judo,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Klidson Abreu ,BJJ,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Juan Adams,Wrestling,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zarrukh Adashev,Kickboxing,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,
Israel Adesanya,Kickboxing,,,,,,,11,,,,X,,,,,11,,,,,,,,,,11,,,,,,
Sam Adkins,Wrestling,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kevin Aguilar,Freestyle,,,,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Christian Aguilera,Freestyle,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Omari Akhmedov,Wrestling,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yoshihiro Akiyama ,Judo,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mostapha Al-Turk,BJJ,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heili Alateng,Wrestling,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Albert,Wrestling,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Junior Albini,Wrestling,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ildemar Alcântara ,BJJ,,1.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iuri Alcântara,BJJ,,1.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hector Aldana,Wrestling,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
José Aldo,Muay Thai,,,,,2.17,,,,,,X,,,,,,2.17,,,,,,,2.17,,,,,,,,
John Alessio,BJJ,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Houston Alexander,Wrestling,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bill Algeo,Wrestling,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Royce Alger,Wrestling,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abdul Alhassan,Judo,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sultan Aliev,Wrestling,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Allan,Muay Thai,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arnold Allen,Kickboxing,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,
Brendan Allen,BJJ,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ben Alloway,Muay Thai,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ricardo Almeida,BJJ,,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thomas Almeida,Muay Thai,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddie Alvarez,Boxing,,,,,,,,1.33,,,X,,,,1.33,,,,,,,,,,1.33,,,,,,,
Joel Álvarez,Freestyle,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thiago Alves,Muay Thai,,,,,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,
Warlley Alves,Kickboxing,,,,,,,1.6,,,,,,,,,,,,,,,,,,,,,,,,,
Sam Alvey,Wrestling,0.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adlan Amagov,Wrestling,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Makwan Amirkhani,Wrestling,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eryk Anders,Freestyle,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Corey Anderson,Wrestling,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viscardi Andrade,BJJ,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dylan Andrews,Freestyle,,,,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reese Andy,Wrestling,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Magomed Ankalaev,Wrestling,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gadzhimurad Antigulov,Wrestling,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shinsho Anzai,Wrestling,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josh Appelt,Wrestling,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Felipe Arantes,Muay Thai,,,,,0.83,,,,,,,,,,,,,,,,,,,,,,,,,,,
Igor Araujo,BJJ,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julio Arce,Freestyle,,,,1.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andrei Arlovski ,Wrestling,1.57,,,,,,,,,,X,1.57,,,,,,,,,,,1.57,,,,,,,,,
Antônio Arroyo,Freestyle,,,,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matt Arroyo,BJJ,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Askar Askarov,Wrestling,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyril Asker ,Freestyle,,,,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ben Askren,Wrestling,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tom Aspinall,Boxing,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,
Junior Assunção,BJJ,,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raphael Assunção,BJJ,,1.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rich Attonito,Wrestling,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Olivier Aubin-Mercier,Judo,,,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marcus Aurélio,BJJ,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jessin Ayari,Freestyle,,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ottman Azaitar,Muay Thai,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hunter Azure,Wrestling,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Danaa Batgerel,Kickboxing,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,
Niklas Bäckström,Karate,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
Seth Baczynski,Freestyle,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ryan Bader,Wrestling,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miguel Baeza,Freestyle,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ali Bagautinov,Wrestling,1.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Melsik Baghdasaryan,Muay Thai,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Siyar Bahadurzada,Karate,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Ignacio Bahamondes,Kickboxing,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,
Shamar Bailey,Wrestling,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oluwale Bamgbose,TKD,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,
Tae Hyun Bang,Freestyle,,,,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antonio Banuelos,Freestyle,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renan Barão,BJJ,,1.13,,,,,,,,,X,,1.13,,,,,,,,,,,1.13,,,,,,,,
Bryan Barberena,Freestyle,,,,1.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edson Barboza,Muay Thai,,,,,1.45,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raoni Barcelos,Wrestling,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Humberto Bandenay,Freestyle,,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luke Barnatt,Wrestling,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josh Barnett,Wrestling,4,,,,,,,,,,X,4,,,,,,,,,,,4,,,,,,,,,
David Baron,Freestyle,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phil Baroni,Wrestling,0.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carlos Barreto,BJJ,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marc-André Barriault,Freestyle,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Francimar Barroso,Freestyle,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pat Barry,Kickboxing,,,,,,,0.71,,,,,,,,,,,,,,,,,,,,,,,,,
Enrique Barzola,Wrestling,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michel Batista,Wrestling,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alan Baudot,Judo,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mario Bautista,Wrestling,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chris Beal,Wrestling,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Johnny Bedford ,Wrestling,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mirsad Bektić,Karate,,,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,
Alan Belcher,Karate,,,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,
Vitor Belfort,Boxing,,,,,,,,1.36,,,X,,,,1.36,,,,,,,,,,1.36,,,,,,,
Joey Beltran,Wrestling,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marco Beltrán,BJJ,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joseph Benavidez,Wrestling,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dave Beneteau,Wrestling,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabriel Benítez,Freestyle,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lance Benoist,BJJ,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ryan Benoit,Freestyle,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dennis Bermudez,Wrestling,1.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manny Bermudez,BJJ,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matt Bessette,Freestyle,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rony Mariano Bezerra,BJJ,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arjan Bhullar,Wrestling,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Magomed Bibulatov,Karate,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
David Bielkheden,BJJ,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anthony Birchak,Wrestling,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michael Bisping,Karate,,,,,,2.22,,,,,X,,,2.22,,,,,,,,,,,,,,,2.22,,,
Jan Blachowicz,Judo,,,1.83,,,,,,,,X,,,,,,,,1.83,,,,,,,,,,,1.83,,
Jason Black,Wrestling,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brad Blackburn,Freestyle,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximo Blanco,Wrestling,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curtis Blaydes,Wrestling,3.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dan Bobish,Wrestling,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mark Bocek,BJJ,,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyle Bochniak,BJJ,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tim Boetsch,Wrestling,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jerry Bohlander,Wrestling,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stephan Bonnar,BJJ,,1.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rogério Bontorin,Freestyle,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ray Borg,Freestyle,,,,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanner Boser,Karate,,,,,,1.33,,,,,,,,,,,,,,,,,,,,,,,,,,
Brian Bowles,Freestyle,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roger Bowling,Boxing,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Kyle Bradley,Freestyle,,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paul Bradley,Wrestling,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sean Brady,BJJ,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ebenezer Fontes Braga,Wrestling,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ramiz Brahimaj,Freestyle,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
David Branch,Karate,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,
Diego Brandão,Muay Thai,,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Martin Bravo,Freestyle,,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tom Breese,Wrestling,1.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chris Brennan,BJJ,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charlie Brenneman,Wrestling,0.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jason Brilz,Wrestling,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marcus Brimage,Muay Thai,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henry Briones,Freestyle,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jonathan Brookins,Wrestling,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jarred Brooks,Wrestling,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Will Brooks,Freestyle,,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rob Broughton,Freestyle,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damien Brown,Kickboxing,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,
Matt Brown,Karate,,,,,,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,
Mike Brown,Wrestling,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Randy Brown,Boxing,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,
Trenton Brown,Freestyle,,,,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Travis Browne,BJJ,,1.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steve Bruno,Wrestling,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Derek Brunson,Wrestling,2.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Justin Buchholz,Wrestling,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joaquin Buckley,Wrestling,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paul Buentello,TKD,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Modestas Bukauskas,Freestyle,,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shane Burgos,Freestyle,,,,2.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josh Burkman,Wrestling,0.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mads Burnell,Freestyle,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mikey Burnett,Wrestling,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gilbert Burns,BJJ,,3.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Herbert Burns,BJJ,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kevin Burns,TKD,,,,,,,,,0.67,,,,,,,,,,,,,,,,,,,,,,,
Nah-Shon Burrell,Freestyle,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Murilo Bustamante,BJJ,,3,,,,,,,,,X,,3,,,,,,,,,,,3,,,,,,,,
Charles Byrd,Wrestling,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alex Caceres,Freestyle,,,,1.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frank Camacho,Freestyle,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fabrício Camões,BJJ,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brian Camozzi,Wrestling,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chris Camozzi,Wrestling,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Will Campuzano ,TKD,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Aleksa Camur,Freestyle,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chico Camus,Freestyle,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luiz Cané,BJJ,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guido Cannetti,Muay Thai,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jared Cannonier ,Freestyle,,,,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steve Cantwell,Kickboxing,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,
Bryan Caraway,Wrestling,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chris Cariaso,Freestyle,,,,1.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antônio Carlos Júnior,BJJ,,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spike Carlyle,Freestyle,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Francis Carmont,Freestyle,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roan Carneiro,BJJ,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shonie Carter,Wrestling,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antonio Carvalho,BJJ,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shane Carwin,Wrestling,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Johnny Case,Freestyle,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kevin Casey,BJJ,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Castañeda,Wrestling,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Danny Castillo,Wrestling,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gil Castillo,Wrestling,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nick Catone,Wrestling,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luke Caudillo,Freestyle,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rafael Cavalcante,BJJ,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Magnus Cedenblad,Wrestling,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yosdenis Cedeno,Karate,,,,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,
Henry Cejudo,Wrestling,5,,,,,,,,,,X,5,,,,,,,,,,,5,,,,,,,,,
Donald Cerrone,Kickboxing,,,,,,,1.64,,,,,,,,,,,,,,,,,,,,,,,,,
Michael Chandler,Wrestling,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Danny Chavez,Freestyle,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ernest Chavez,Freestyle,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fabio Cherant,Freestyle,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michael Chiesa,Wrestling,1.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Giga Chikadze,Karate,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
Khamzat Chimaev,Wrestling,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sako Chivitchian,Judo,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Doo Ho Choi,TKD,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Seung Woo Choi,Muay Thai,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Cholish,Freestyle,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ryo Chonan,Karate,,,,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,
Joachim Christensen,Freestyle,,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,
