Fighters,Average (Raw),Wrestling,BJJ,Judo,Freestyle,Muay Thai,Karate,Kickboxing,Boxing,TKD,Kung Fu,Champ.,Wres. Champ.,BJJ Champ.,Karate Champ.,Boxing Champ.,Kickbox Champ.,MT Champ.,TKD Champ.,Judo Champ.,Free. Champ.,Kung Fu Champ,ESPN Champ.,Wres. Champ.,BJJ Champ.,Boxing Champ.,Kickbox Champ.,MT Champ.,TKD Champ.,Karate Champ.,Judo Champ.,Free. Champ.,Kung Fu Champ
Vik Grujic,Freestyle,,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mike Grundy,Wrestling,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shannon Gugerty,Wrestling,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clay Guida,Wrestling,1.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Melvin Guillard,Wrestling,1.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marcelo Guimarães,BJJ,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Gunderson,Freestyle,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fabio Gurgel,BJJ,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jorge Gurgel,BJJ,,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alexander Gustafsson,Boxing,,,,,,,,1.43,,,,,,,,,,,,,,,,,,,,,,,,
Chris Gutiérrez,Freestyle,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mike Guymon,Kickboxing,,,,,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,
Keith Hackney,Karate,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Damir Hadzovic,Freestyle,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tim Hague,Freestyle,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mark Hall,Kickboxer,,,,,,,1.33,,,,,,,,,,,,,,,,,,,,,,,,,
Ryan Hall,BJJ,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uriah Hall,Kickboxing,,,,,,,1.25,,,,,,,,,,,,,,,,,,,,,,,,,
Dennis Hallman,Wrestling,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piotr Hallmann,Karate,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
Matt Hamill,Wrestling,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anthony Hamilton,Wrestling,0.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jared Hamman,Wrestling,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nasrat Haqparast,Kickboxing,,,,,,,1.25,,,,,,,,,,,,,,,,,,,,,,,,,
Antoni Hardonk,Kickboxing,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Dan Hardy,TKD,,,,,,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,
Greg Hardy,Freestyle,,,,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carlston Harris,Freestyle,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gerald Harris,Wrestling,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phil Harris,Freestyle,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Walt Harris,Freestyle,,,,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dale Hartt,Freestyle,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clay Harvison,Kickboxing,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,
Chris Haseman,Karate,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
John Hathaway,Freestyle,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phil Hawes,Wrestling,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josh Haynes,Freestyle,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dustin Hazelett,BJJ,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
James Head,BJJ,,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pat Healy,Freestyle,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
David Heath,Freestyle,,,,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jake Hecht,Freestyle,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nick Hein,Judo,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ian Heinisch,Wrestling,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marcin Held,Wrestling,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benson Henderson,TKD,,,,,,,,,3.67,,X,,,,,,,3.67,,,,,,,,,,3.67,,,,
Dan Henderson,Wrestling,1,,,,,,,,,,X,1,,,,,,,,,,,1,,,,,,,,,
Johny Hendricks,Wrestling,1.63,,,,,,,,,,X,1.63,,,,,,,,,,,1.63,,,,,,,,,
Luis Henrique,Freestyle,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Danny Henry,Freestyle,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jai Herbert,Freestyle,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dave Herman,Wrestling,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ed Herman,Wrestling,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jack Hermansson,Wrestling,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alexander Hernandez,Wrestling,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anthony Hernandez,Wrestling,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Álvaro Herrera,Freestyle,,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geane Herrera,Freestyle,,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heath Herring,Wrestling,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jon Hess,Kung Fu,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Clint Hester,Boxing,,,,,,,,1.33,,,,,,,,,,,,,,,,,,,,,,,,
Jimy Hettes,Judo,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jay Hieron,Wrestling,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jason High,Wrestling,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Corey Hill,Wrestling,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jamahal Hill,Freestyle,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Branden Lee Hinkle,Wrestling,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hatsu Hioki,BJJ,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuniyoshi Hironaka,Freestyle,,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mizuto Hirota,Boxing,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,
Matt Hobar,Freestyle,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bobby Hoffman,Wrestling,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sam Hoger,BJJ,,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andrew Holbrook,Wrestling,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chris Holdsworth,BJJ,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kevin Holland,Freestyle,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roger Hollett,Kickboxing,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
Max Holloway,Boxing,,,,,,,,3.17,,,X,,,,3.17,,,,,,,,,,,3.17,,,,,,
Kurt Holobaugh,Freestyle,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patrick Holohan,Freestyle,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mark Holst,Freestyle,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scott Holtsman,Freestyle,,,,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sabah Homasi,Freestyle,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mark Hominick,Freestyle,,,,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Satoshi Honma,Karate,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Dan Hooker,Kickboxing,,,,,,,1.38,,,,,,,,,,,,,,,,,,,,,,,,,
Chase Hooper,Freestyle,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Darrell Horcher,Wrestling,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyoji Horiguchi,Karate,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
Jeremy Horn,Freestyle,,,,0.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matt Horwich,BJJ,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jeff Hougland,Freestyle,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harold Howard,Karate,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
John Howard,Wrestling,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shane Howell,Freestyle,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austin Hubbard,Wrestling,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roger Huerta,Wrestling,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jeff Hughes,Wrestling,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mark Hughes,Freestyle,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matt Hughes,Wrestling,2.57,,,,,,,,,,X,2.57,,,,,,,,,,,2.57,,,,,,,,,
Mark Hunt,Muay Thai,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solomon Hutcherson,Wrestling,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al Iaquinta,Wrestling,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Khadis Ibragimov,Wrestling,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dan Ige,Freestyle,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fabiano Iha,BJJ,,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nassourdine Imavov,Boxing,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,
Brad Imes,Wrestling,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guto Inocente,Kickboxing,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
Enson Inoue,TKD,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Naoki Inoue,Freestyle,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
James Irvin,BJJ,,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damir Ismagulov,Freestyle,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wallid Ismail,BJJ,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leandro Issa,BJJ,,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yves Jabouin,Freestyle,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damon Jackson,Wrestling,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jeremy Jackson,Freestyle,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kevin Jackson,Wrestling,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montel Jackson,Wrestling,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quinton Jackson,Wrestling,1.6,,,,,,,,,,X,1.6,,,,,,,,,,,1.6,,,,,,,,,
Dustin Jacoby,TKD,,,,,,,,,1.67,,,,,,,,,,,,,,,,,,,,,,,
Mason James,Kickboxing,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Ryan Janes,Freestyle,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keith Jardine,Wrestling,0.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Justin Jaynes,Wrestling,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steve Jennum,Kung Fu,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,
Ryan Jensen,Freestyle,,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maciej Jewtuszko,Freestyle,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ronald Jhun,Wrestling,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ryan Jimmo,Karate,,,,,,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,
Li Jingliang,Wrestling,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brett Johns,Judo,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miles Johns,Wrestling,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anthony Johnson,Wrestling,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DaMarques Johnson,Wrestling,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Demetrious Johnson,Wrestling,5,,,,,,,,,,X,5,,,,,,,,,,,5,,,,,,,,,
Jordan Johnson,Wrestling,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kajan Johnson,Freestyle,,,,1.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lavar Johnson,Freestyle,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michael Johnson,Wrestling,0.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timothy Johnson,Wrestling,1.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brian Johnston,Freestyle,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jon Jones,Wrestling,20,,,,,,,,,,X,20,,,,,,,,,,,20,,,,,,,,,
Paul Jones,Freestyle,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trevin Jones,Freestyle,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kevin Jordan,Freestyle,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shawn Jordan,Wrestling,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ivan Jorge,Freestyle,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scott Jorgensen,Wrestling,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Krzysztof Jotko,Freestyle,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alan Jouban,Muay Thai,,,,,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charles Jourdain,Freestyle,,,,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luke Jumeau,TKD,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Chan Sung Jung,Kickboxing,,,,,,,2.33,,,,,,,,,,,,,,,,,,,,,,,,,
Da Un Jung,Freestyle,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Myles Jury,Wrestling,1.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kai Kamaka III,Wrestling,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Martin Kampmann,Wrestling,1.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masanori Kanehara,Freestyle,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denis Kang,BJJ,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyung Ho Kang,Freestyle,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manel Kape,Muay Thai,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kai Kara-France,Freestyle,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alex Karalexis,Wrestling,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Impa Kasanganay,Freestyle,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brad Katona,Freestyle,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calvin Kattar,Wrestling,2.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tatsuya Kawajiri,Kickboxing,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Chris Kelades,BJJ,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brian Kelleher,Freestyle,,,,1.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tony Kelley,BJJ,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel Kelly,Judo,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paul Kelly,Boxing,,,,,,,,1.25,,,,,,,,,,,,,,,,,,,,,,,,
Song Kenan,Kung Fu,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,
Tim Kennedy,Freestyle,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Casey Kenney,Judo,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mark Kerr,Wrestling,4,,,,,,,,,,X,4,,,,,,,,,,,4,,,,,,,,,
Rustam Khabilov,Wrestling,3.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Katsunori Kikuno,Judo,,,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sanae Kikuta,Judo,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dong Hyun Kim,Judo,,,3.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dong Hyun Kim,Judo,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jeremy Kimball,Freestyle,,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rob Kimmons,Wrestling,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dustin Kimura,Freestyle,,,,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyle Kingsbury,Freestyle,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ľudovít Klein,Freestyle,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drakkar Klose,Wrestling,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jason Knight,Freestyle,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
William Knight,Wrestling,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Erik Koch,Freestyle,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brad Kohler,Wrestling,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Kolosci,Freestyle,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yuki Kondo,Karate,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
Cheick Kongo,Karate,,,,,,1.57,,,,,,,,,,,,,,,,,,,,,,,,,,
Jonathan Koppenhaver,Freestyle,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tsuyoshi Kosaka,Judo,,,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josh Koscheck,Wrestling,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Naoyuki Kotani,Freestyle,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Derrick Krantz,Kung Fu,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
James Krause,BJJ,,2.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pascal Krauss,Judo,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nikita Krylov,Karate,,,,,,1.14,,,,,,,,,,,,,,,,,,,,,,,,,,
Michael Kuiper,Judo,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anton Kuivanen,Freestyle,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kiichi Kunimoto,Freestyle,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mike Kyle,Freestyle,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ryan LaFlare,Wrestling,2.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tim Lajcik,Freestyle,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ricardo Lamas,Wrestling,1.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jason Lambert,Freestyle,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nate Landwehr,Wrestling,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austen Lane,Freestyle,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad Laprise,Freestyle,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anthony Lapsley,Wrestling,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lorenz Larkin,Kickboxing,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Jeremy Larsen,Freestyle,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brock Larson,Wrestling,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ilir Latifi,Wrestling,1.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jenel Lausa,Freestyle,,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dan Lauzon,Freestyle,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joe Lauzon,Freestyle,,,,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robbie Lawler,Boxing,,,,,,,,1.56,,,X,,,,1.56,,,,,,,,,,,,,,1.56,,,
Tom Lawlor,Wrestling,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Justin Lawrence,Karate,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
Cung Le,Kung Fu,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Jordan Leavitt,Wrestling,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chris Leben,Freestyle,,,,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mickaël Lebout,Freestyle,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Justin Ledet,Freestyle,,,,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kevin Lee,Wrestling,1.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vaughan Lee,Freestyle,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thales Leites,BJJ,,1.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jesse Lennox,Freestyle,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nik Lentz,Wrestling,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kimo Leopoldo,TKD,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,
Brock Lesnar,Wrestling,1.33,,,,,,,,,,X,1.33,,,,,,,,,,,1.33,,,,,,,,,
Justin Levens,Freestyle,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marcus LeVesseur,Wrestling,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Derrick Lewis,Boxing,,,,,,,,2.43,,,,,,,,,,,,,,,,,,,,,,,,
Jingliang Li ,Kung Fu,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,
Jess Liaudin,Muay Thai,,,,,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chuck Liddell,Karate,,,,,,2.29,,,,,X,,,2.29,,,,,,,,,,,,,,,2.29,,,
Zach Light,Wrestling,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
