Fighters,Average (Raw),Wrestling,BJJ,Judo,Freestyle,Muay Thai,Karate,Kickboxing,Boxing,TKD,Kung Fu,Champ.,Wres. Champ.,BJJ Champ.,Karate Champ.,Boxing Champ.,Kickbox Champ.,MT Champ.,TKD Champ.,Judo Champ.,Free. Champ.,Kung Fu Champ,ESPN Champ.,Wres. Champ.,BJJ Champ.,Boxing Champ.,Kickbox Champ.,MT Champ.,TKD Champ.,Karate Champ.,Judo Champ.,Free. Champ.,Kung Fu Champ
Hyun Gyu Lim,Freestyle,,,,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dhiego Lima,Freestyle,,,,0.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matt Lindland,Wrestling,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jake Lindsey,Freestyle,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Lineker,Boxing,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,
Austin Lingo,Muay Thai,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Philipe Lins,Freestyle,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dean Lister,BJJ,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Lober,Freestyle,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
David Loiseau,TKD,,,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,
Hector Lombard,Judo,,,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benito Lopez,Freestyle,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gustavo Lopez,Wrestling,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matthew Lopez,Wrestling,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nate Loughran,Freestyle,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ian Loveland,Freestyle,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waylon Lowe,Wrestling,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duane Ludwig,Muay Thai,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalcha Lungiambula,Judo,,,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Travis Lutter,Wrestling,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vicente Luque,Freestyle,,,,4.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chris Lytle,Wrestling,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
William Macário,Muay Thai,,,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jason MacDonald,BJJ,,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rob MacDonald,Wrestling,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rory MacDonald,Freestyle,,,,2.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lyoto Machida,Karate,,,,,,2,,,,,X,,,2,,,,,,,,,,,,,,,2,,,
Anthony Macias,Freestyle,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reza Madadi,Wrestling,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jon Madsen,Wrestling,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mark Madsen,Wrestling,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leonardo Mafra,Freestyle,,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caio Magalhães,Freestyle,,,,1.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vinny Magalhães,BJJ,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neil Magny,Wrestling,2.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rashid Magomedov,Boxing,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,
Ruslan Magomedov,Freestyle,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zabit Magomedsharipov,Wrestling,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Maguire,Freestyle,,,,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Demian Maia,BJJ,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Makdessi,Karate,,,,,,1.57,,,,,,,,,,,,,,,,,,,,,,,,,,
Islam Makhachev,Wrestling,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zach Makovsky,Wrestling,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fábio Maldonado,Freestyle,,,,0.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jacob Malkoun,Boxing,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,
Nate Maness,Freestyle,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jimi Manuwa,Freestyle,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cristiano Marcello,BJJ,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ronny Markes,Freestyle,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rory Markham,Karate,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
Roque Martinez,Freestyle,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nate Marquardt,Freestyle,,,,1.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carmelo Marrero,Wrestling,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eliot Marshall,TKD,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Jack Marshman,Freestyle,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Terry Martin,Wrestling,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tony Martin,BJJ,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Danny Martinez,Wrestling,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henry Martinez,Freestyle,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jonathan Martinez,Freestyle,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adriano Martins,Judo,,,1.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lucas Martins,Muay Thai,,,,,1.33,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bristol Marunde,Freestyle,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Danilo Marques,Boxing,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
Julian Marquez,Wrestling,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mike Massenzio,Wrestling,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jorge Masvidal,Karate,,,,,,1.33,,,,,,,,,,,,,,,,,,,,,,,,,,
Jake Matthews,Freestyle,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vladimir Matyushenko,Wrestling,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Don'Tale Mayes,Judo,,,1.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gray Maynard,Wrestling,1.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michael McBride,Freestyle,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ian McCall,Kung Fu,,,,,,,,,,0.33,,,,,,,,,,,,,,,,,,,,,,
Charles McCarthy,BJJ,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sean McCorkle,BJJ,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kris McCray,Wrestling,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tamdan McCrory,Wrestling,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Justin McCully,Freestyle,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robert McDaniel,Freestyle,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michael McDonald,Kickboxing,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,
Drew McFedries,Freestyle,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Court McGee,Wrestling,w.ww,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gan McGee ,Wrestling,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conor McGregor,Boxing,,,,,,,,2.5,,,X,,,,2.5,,,,,,,,,,2.5,,,,,,,
Antonio McKee,Freestyle,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cody McKenzie,Freestyle,,,,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tim McKenzie,Freestyle,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Terrance McKinney,Wrestling,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Garreth McLellan,Karate,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,
James McSweeney,Kickboxing,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Tim Means,Freestyle,,,,1.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yancy Medeiros,Karate,,,,,,0.88,,,,,,,,,,,,,,,,,,,,,,,,,,
Emil Meek,Freestyle,,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gerald Meerschaert,Freestyle,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordan Mein,Kickboxing,,,,,,,1.25,,,,,,,,,,,,,,,,,,,,,,,,,
Brian Melancon,Freestyle,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gilbert Melendez,Wrestling,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad Mendes,Wrestling,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alonzo Menifield,Freestyle,,,,1.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ivan Menjivar,BJJ,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dave Menne,Wrestling,0.5,,,,,,,,,,X,0.5,,,,,,,,,,,0.5,,,,,,,,,
Yaotzin Meza,Wrestling,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guy Mezger,TKD,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,
Andreas Michailidis,Freestyle,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
David Michaud,Wrestling,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bojan Mihajlović,Freestyle,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pat Miletich,Wrestling,4,,,,,,,,,,X,4,,,,,,,,,,,4,,,,,,,,,
Curtis Millender,Freestyle,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cole Miller,Freestyle,,,,1.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dan Miller,Wrestling,0.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jason Miller,Wrestling,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jim Miller,Wrestling,1.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Che Mills,Freestyle,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adam Milstead,Wrestling,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alberto Mina,Judo,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Darrick Minner,Wrestling,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stipe Miocic,Wrestling,3.5,,,,,,,,,,X,3.5,,,,,,,,,,,3.5,,,,,,,,,
Frank Mir,Karate,,,,,,1.45,,,,,X,,,1.45,,,,,,,,,,,,,,,1.45,,,
Mario Miranda,Freestyle,,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vitor Miranda,Muay Thai,,,,,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dokonjonosuke Mishima,Freestyle,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bryce Mitchell,Wrestling,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
David Mitchell,Freestyle,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Felix Mitchell,Freestyle,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matt Mitrione,Karate,,,,,,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,
Eiji Mitsuoka,Freestyle,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bobby Moffet,Freestyle,,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nate Mohr,Freestyle,,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renato Moicano,Judo,,,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thiago Moisés,BJJ,,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ashkan Mokhtarian,Freestyle,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jeff Monson,Wrestling,1.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Darrell Montague,Wrestling,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Augusto Montaño,Kung Fu,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,
James Moontasri,TKD,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,
Homer Moore,Wrestling,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marlon Moraes,Muay Thai,,,,,0.83,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sergio Moraes,BJJ,,1.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheymon Moraes,Judo,,,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Moraga,Wrestling,1.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albert Morales,Freestyle,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Omar Morales,Freestyle,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vince Morales,Wrestling,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Christian Morecraft,Freestyle,,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joe Moreira,Judo,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vinicius Moreira,BJJ,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brandon Moreno,BJJ,,1.4,,,,,,,,,X,,1.4,,,,,,,,,,,1.4,,,,,,,,
Sammy Morgan,Wrestling,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alex Morono,Freestyle,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sergey Morozov,Freestyle,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gegard Mousasi,Boxing,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,
Su Mudaerji,Kickboxing,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,
Belal Muhammad,Freestyle,,,,3.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quinn Mulhern,BJJ,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jamie Mullarkey,Freestyle,,,,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pedro Munhoz,Judo,,,1.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
André Muniz,BJJ,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mark Muñoz,Wrestling,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mahkmud Muradov,Kickboxing,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,
Lerone Murphy,Boxing,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,
Lee Murray,Freestyle,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nico Musoke,Freestyle,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Magomed Mustafaev,Wrestling,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elvis Mutapčić,Freestyle,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ashkan Mokhtarian,Freestyle,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kazuhiro Nakamura ,Judo,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keita Nakamura,Freestyle,,,,0.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jutaro Nakao,Judo,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tyson Nam,Freestyle,,,,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yui Chul Nam,TKD,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,
Nad Narimani,BJJ,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roger Narvaez,BJJ,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodrigo Nascimento,Freestyle,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bobby Nash,Wrestling,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rafael Natal,BJJ,,1.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ismail Naurdiev,Wrestling,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tafon Nchukwi,Freestyle,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dustin Neace,Freestyle,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geoff Neal,Freestyle,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stanislav Nedkov,Wrestling,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josh Neer,Wrestling,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nicolae Negumereanu,Wrestling,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steve Nelmark,Freestyle,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gunnar Nelson,BJJ,,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyle Nelson,Freestyle,,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roy Nelson,Freestyle,,,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shane Nelson,Freestyle,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antonio Braga Neto,BJJ,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Journey Newson,BJJ,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carlos Newton,BJJ,,0.75,,,,,,,,,X,,0.75,,,,,,,,,,,0.75,,,,,,,,
Francis Ngannou,Boxing,,,,,,,,6,,,X,,,,6,,,,,,,,,,6,,,,,,,
Ben Nguyen,TKD,,,,,,,,,1.33,,,,,,,,,,,,,,,,,,,,,,,
Alex Nicholson,Muay Thai,,,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matheus Nicolau,BJJ,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tom Niinimäki,Kickboxing,,,,,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,
Ramsey Nijem,Wrestling,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mats Nilsson,Judo,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jack Nilson,Kickboxing,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Guangyou Ning,Freestyle,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anthony Njokuani,Muay Thai,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antônio Rodrigo Nogueira,Judo,,,0.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antônio Rogério Nogueira,Judo,,,0.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyle Noke,Freestyle,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KJ Noons,Karate,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
Sage Northcutt,Karate,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Phillipe Nover,Freestyle,,,,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diego Nunes,Freestyle,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abubakar Nurmagomedov,Wrestling,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Khabib Nurmagomedov,Wrestling,13,,,,,,,,,,X,13,,,,,,,,,,,13,,,,,,,,,
Said Nurmagomedov,Freestyle,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kennedy Nzechukwu,Freestyle,,,,1.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jake O'Brien,Wrestling,1.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sean O'Connell,Wrestling,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Volkan Oezdemir,Kickboxing,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Andy Ogle,Freestyle,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yushin Okami,Judo,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alexey Oleinik,Wrestling,1.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michal Oleksiejczuk,Freestyle,,,,1.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alexey Oleynik,Wrestling,1.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alex Oliveira,Muay Thai,,,,,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charles Oliveira,BJJ,,2.5,,,,,,,,,X,,2.5,,,,,,,,,,,2.5,,,,,,,,
Rafaello Oliveira,BJJ,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sean O'Malley,Freestyle,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel Omielańczuk,Kickboxing,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,
Michihiro Omigawa,Judo,,,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chuck O'Neil,Freestyle,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brian Ortega,BJJ,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dustin Ortiz,Wrestling,1.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tito Ortiz ,Wrestling,1.25,,,,,,,,,,X,1.25,,,,,,,,,,,1.25,,,,,,,,,
Ode' Osbourne,Wrestling,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nick Osipczak,Kung Fu,,,,,,,,,,0.33,,,,,,,,,,,,,,,,,,,,,,
Zak Ottow,Wrestling,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alistair Overeem,Kickboxing,,,,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,
Alptekin Özkiliç,Wrestling,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nick Pace,Freestyle,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damacio Page,Wrestling,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dustin Pague,Boxing,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,
Fredson Paixão,BJJ,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Teemu Packalen,BJJ,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raulian Paiva,Freestyle,,,,1.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bart Palaszewski,BJJ,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sasha Palatnikov,Kickboxing,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,
Soa Palelei,Wrestling,1.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
