Fighters,Average (Raw),Wrestling,BJJ,Judo,Freestyle,Muay Thai,Karate,Kickboxing,Boxing,TKD,Kung Fu,Champ.,Wres. Champ.,BJJ Champ.,Karate Champ.,Boxing Champ.,Kickbox Champ.,MT Champ.,TKD Champ.,Judo Champ.,Free. Champ.,Kung Fu Champ,ESPN Champ.,Wres. Champ.,BJJ Champ.,Boxing Champ.,Kickbox Champ.,MT Champ.,TKD Champ.,Karate Champ.,Judo Champ.,Free. Champ.,Kung Fu Champ
Rousimar Palhares,BJJ,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alexandre Pantoja,Freestyle,,,,2.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jared Papazian,Freestyle,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remco Pardoel,BJJ,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Karo Parisyan,Judo,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josh Parisian,Freestyle,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jun Yong Park,Freestyle,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norman Parke,Judo,,,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jorge Patino,Judo,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alan Patrick,BJJ,,1.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Claude Patrick,Freestyle,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sergei Pavlovich,Wrestling,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pawel Pawlak,Freestyle,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estevan Payan,Freestyle,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jonathan Pearce,Wrestling,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ross Pearson,TKD,,,,,,,,,0.92,,,,,,,,,,,,,,,,,,,,,,,
André Pederneiras,BJJ,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carlo Pedersoli Jr.,Freestyle,,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tyson Pedro,Karate,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Kurt Pellegrino,Wrestling,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luis Peña,Wrestling,1.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cathal Pendred,Freestyle,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B.J. Penn,BJJ,,0.8,,,,,,,,,X,,0.8,,,,,,,,,,,0.8,,,,,,,,
Godofredo Pepey,BJJ,,0.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robbie Peralta,TKD,,,,,,,,,1.33,,,,,,,,,,,,,,,,,,,,,,,
Alex Pereira,Kickboxing,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,
Michael Pereira,Karate,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,
Alejandro Pérez,Freestyle,,,,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alex Perez,Wrestling,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Érik Pérez,Boxing,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,
Frankie Perez,BJJ,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Markus Perez,Kung Fu,,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,
Anthony Perosh,BJJ,,0.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thiago Perpétuo,Freestyle,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mike Perry,Boxing,,,,,,,,0.88,,,,,,,,,,,,,,,,,,,,,,,,
Raphael Pessoa,Freestyle,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viktor Pešta,Freestyle,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steven Peterson,Freestyle,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seth Petruzelli,Karate,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Anthony Pettis,TKD,,,,,,,,,1.38,,X,,,,,,,1.38,,,,,,,,1.38,,,,,,
Sergio Pettis,Freestyle,,,,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Forrest Petz,Freestyle,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cody Pfister,Freestyle,,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nam Phan,Karate,,,,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,
Costas Philippou,Boxing,,,,,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,
Aaron Phillips,TKD,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
John Phillips,Freestyle,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vinc Pichel,Freestyle,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brad Pickett,Freestyle,,,,0.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jamie Pickett,BJJ,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oskar Piechota,BJJ,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mike Pierce,Wrestling,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sean Pierson,Wrestling,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Domingo Pilarte,Freestyle,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paddy Pimblett,Freestyle,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel Pineda,Wrestling,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liu Pingyuan,Freestyle,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maki Pitolo,Freestyle,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dustin Poirier,Boxing,,,,,,,,3.33,,,X,,,,3.33,,,,,,,,,,,,,,,,,
Igor Pokrajac,Freestyle,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marco Polo Reyes,Freestyle,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santiago Ponzinibbio,Kickboxing,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,
Parker Porter,Freestyle,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Callan Potter,BJJ,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ruan Potts,Judo,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Devin Powell,BJJ,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marcin Prachnio,Karate,,,,,,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,
Wagner Prado,Muay Thai,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trevor Prangley,Wrestling,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carlo Prater,Wrestling,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michel Prazeres,BJJ,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niko Price,Kickboxing,,,,,,,1.33,,,,,,,,,,,,,,,,,,,,,,,,,
Jiří Procházka,Freestyle,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joe Proctor,Freestyle,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Claudio Puelles,Muay Thai,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jens Pulver,Wrestling,2,,,,,,,,,,X,2,,,,,,,,,,,2,,,,,,,,,
Mike Pyle,BJJ,,1.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Billy Quarantillo,Freestyle,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nathan Quarry,Freestyle,,,,2.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vinicius Queiroz,Muay Thai,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
José Alberto Quiñónez,Freestyle,,,,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benji Radach,Freestyle,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordan Radev,Wrestling,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rick Rainey,Freestyle,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shavkat Rakhmonov,Freestyle,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aleksandar Rakić,Kickboxing,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,
Hector Ramirez,Wrestling,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Davi Ramos,BJJ,,1.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luis Ramos,Freestyle,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ricardo Ramos,BJJ,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kevin Randleman,Wrestling,1.33,,,,,,,,,,X,1.33,,,,,,,,,,,1.33,,,,,,,,,
Stevie Ray,Freestyle,,,,1.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chance Rencountre,Freestyle,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad Reiner,Freestyle,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jason Reinhardt,Freestyle,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wilson Reis,BJJ,,1.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Goran Reljić,Freestyle,,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominick Reyes,Freestyle,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Johnny Rhodes,Freestyle,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mike Ricci,Freestyle,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brad Riddell,Muay Thai,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matthew Riddle,Wrestling,3.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joe Riggs,Freestyle,,,,0.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron Riley,Freestyle,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordan Rinaldi,Wrestling,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nick Ring,Kickboxing,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Mike Rio,Wrestling,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dante Rivera,BJJ,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Francisco Rivera,Freestyle,,,,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jerome Rivera,Kickboxing,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,
Jimmie Rivera,Wrestling,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jorge Rivera,Freestyle,,,,1.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pedro Rizzo ,Muay Thai,,,,,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
Karl Roberson,Kickboxing,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Andre Roberts,Freestyle,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel Roberts,Wrestling,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Danny Roberts,Boxing,,,,,,,,1.75,,,,,,,,,,,,,,,,,,,,,,,,
Roosevelt Roberts,Freestyle,,,,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenny Robertson,Wrestling,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alvin Robinson,BJJ,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carlos Eduardo Rocha,BJJ,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vagner Rocha,BJJ,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luke Rockhold,BJJ,,1.5,,,,,,,,,X,,1.5,,,,,,,,,,1.5,,,,,,,,,
Gregory Rodrigues,BJJ,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel Rodriguez,Boxing,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,
Ricco Rodriguez,BJJ,,2.5,,,,,,,,,X,,2.5,,,,,,,,,,,2.5,,,,,,,,
Mike Rodriguez,Freestyle,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yair Rodríguez,TKD,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,
Marcos Rogério de Lima,Freestyle,,,,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shane Roller,Wrestling,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alexander Romanov,Wrestling,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ricardo Romero,Freestyle,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yoel Romero,Boxing,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,
Jesse Ronson,Wrestling,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
George Roop,Freestyle,,,,0.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,
João Roque,BJJ,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron Rosa,Freestyle,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charles Rosa,Freestyle,,,,0.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jake Rosholt,Wrestling,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jared Rosholt,Wrestling,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kevin Rosier,Kickboxing,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,
Ben Rothwell,Kickboxing,,,,,,,1.13,,,,,,,,,,,,,,,,,,,,,,,,,
Khalil Rountree Jr.,Freestyle,,,,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Philip Rowe,Freestyle,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brandon Royval,BJJ,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jairzinho Rozenstruik,Kickboxing,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,
Mauricio Rua,Muay Thai,,,,,1,,,,,,X,,,,,,1,,,,,,,,,,1,,,,,
Marco Ruas,Freestyle,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabe Ruediger,Kung Fu,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Mike Russow,Wrestling,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bas Rutten,TKD,,,,,,,,,2,,X,,,,,,,2,,,,,,,,,,2,,,,
Pat Sabatini,BJJ,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amir Sadollah,Freestyle,,,,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frankie Saenz,Wrestling,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saparbek Safarov,Wrestling,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tarec Saffiedine,Karate,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
Jason Saggo,BJJ,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Augusto Sakai,Freestyle,,,,1.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alessio Sakara,Kung Fu,,,,,,,,,,0.75,,,,,,,,,,,,,,,,,,,,,,
Gokhan Saki,Kickboxing,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Kazushi Sakuraba,Wrestling,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hayato Sakurai,Freestyle,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Justin Salas,Wrestling,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ivan Salaverry,Freestyle,,,,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Muslim Salikhov,Kickboxing,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,
Sean Salmon,Wrestling,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Salter,Wrestling,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josh Samman,Freestyle,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josh Sampo,Wrestling,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andrew Sanchez,Wrestling,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diego Sanchez,Freestyle,,,,1.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddie Sanchez,Freestyle,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joby Sanchez,Freestyle,,,,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roberto Sanchez,BJJ,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luke Sanders,Wrestling,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cory Sandhagen,Kickboxing,,,,,,,2.33,,,,,,,,,,,,,,,,,,,,,,,,,
Hector Sandoval,Freestyle,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jorge Santiago,BJJ,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mike Santiago,Freestyle,,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bruno Santos,BJJ,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iliarde Santos,Freestyle,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leonardo Santos,BJJ,,2.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thiago Santos,Muay Thai,,,,,1.56,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel Sarafian,Judo,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diego Saraiva,BJJ,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yuki Sasaki,BJJ,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yuta Sasaki,Wrestling,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paul Sass,Freestyle,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Takashi Sato,Judo,,,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Takenori Sato,Wrestling,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ben Saunders,Freestyle,,,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Townsend Saunders,Wrestling,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matt Sayles,Freestyle,,,,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eric Schafer,BJJ,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kerry Schall,Wrestling,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brendan Schaub,Freestyle,,,,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fabiano Scherner,BJJ,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samy Schiavo,TKD,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Semmy Schilt,Karate,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Matt Schnell,Freestyle,,,,1.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mark Schultz,Wrestling,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Justin Scoggins,Karate,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,
Brad Scott,Freestyle,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neil Seery,Freestyle,,,,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pete Sell,Freestyle,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matthew Semelsberger,Wrestling,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andrei Semenov,Wrestling,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mackens Semerzier,Wrestling,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matt Serra,Wrestling,1,,,,,,,,,,X,1,,,,,,,,,,,1,,,,,,,,,
Fredy Serrano,Wrestling,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dan Severn,Wrestling,2.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edmen Shahbazyan,Freestyle,,,,1.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kamal Shalorus ,Wrestling,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frank Shamrock,Wrestling,5,,,,,,,,,,X,5,,,,,,,,,,,5,,,,,,,,,
Ken Shamrock,Wrestling,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eric Shelton,Freestyle,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sean Sherk,Wrestling,2,,,,,,,,,,X,2,,,,,,,,,,,2,,,,,,,,,
Chase Sherman,Freestyle,,,,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jake Shields,Wrestling,1.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josh Shockley,Freestyle,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jack Shore,Kickboxing,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,
Sam Sicilia,Wrestling,0.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steven Siler,Freestyle,,,,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anderson Silva,Muay Thai,,,,,2.43,,,,,,X,,,,,,2.43,,,,,,,,,,2.43,,,,,
Antônio Silva,Karate,,,,,,0.43,,,,,,,,,,,,,,,,,,,,,,,,,,
Assuerio Silva,Freestyle,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bruno SIlva,Freestyle,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cláudio Silva ,BJJ,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Erick Silva,Judo,,,0.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Felipe Silva,Muay Thai,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jay Silva,BJJ,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joaquim Silva,Muay Thai,,,,,1.33,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leandro Silva,Muay Thai,,,,,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thiago Silva,Kickboxing,,,,,,,2.33,,,,,,,,,,,,,,,,,,,,,,,,,
Wanderlei Silva,Muay Thai,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elias Silvério,Freestyle,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ricky Simón,Wrestling,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron Simpson,Wrestling,1.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wes Sims,Freestyle,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lodune Sincaid,Freestyle,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rory Singer,Freestyle,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elvis Sinosic,BJJ,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dennis Siver,TKD,,,,,,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,
Chas Skelly,Wrestling,2.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joe Slick,Freestyle,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anthony Smith,Freestyle,,,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
